,0.2,0.5,1.0,2.0
5,0.24289116876027947,0.22322804029645052,0.1272707271192406,0.02561346618306918
10,0.2559340631812926,0.19169266102985932,0.06961594671723116,0.0020503076387377262
15,0.23754832771588663,0.17821227129321346,0.019665536823962788,0.00011103641910813367
20,0.20633009150436205,0.12822123836955565,0.012684435847878223,8.968534035644903e-06
25,0.22563705131913803,0.09990318385590471,0.009214689962667735,2.308070084768854e-06
30,0.1925839374580976,0.06582976850528746,0.00269190616815144,1.7886693856050683e-08
35,0.17850399694329502,0.057579360279225604,0.0028032323567062432,1.2797912567474868e-08
40,0.18867401864782699,0.07779344619031585,0.00043035276586550817,1.0300923114492378e-10
45,0.16142944973371237,0.042613210206046685,0.0002845028943860883,3.876338139363611e-12
50,0.19456070883251123,0.03531266234403343,0.0002382991491585207,4.241405004989929e-12
55,0.1718939737436637,0.01990789999830284,3.926198614859211e-05,1.1812772982011666e-15
60,0.17068599681183882,0.023703538416952056,3.563495424631746e-05,6.278833009076834e-13
65,0.18662295922361583,0.030515349125596888,3.1236014687747726e-05,3.7747582837255325e-17
70,0.1429656439077303,0.025585709094268615,1.7505373470394491e-06,5.551115123125783e-18
75,0.186481919355955,0.013652257573529576,1.7103134732454617e-06,3.3306690738754695e-18
80,0.14166794766643598,0.01920599702186999,1.0028405380058113e-06,0.0
85,0.1343145446007864,0.009179545296875926,5.551854290630764e-07,0.0
90,0.12788321002326766,0.013979529659499975,1.0256451786483378e-06,0.0
95,0.14216362190753773,0.006485884692691886,1.1763606454562314e-06,0.0
100,0.12297625494123736,0.014922786403455537,2.3495189052091802e-08,0.0
105,0.1253998308667313,0.004927529464052714,4.3040473927113965e-08,0.0
110,0.13084193377850106,0.0038875510809911386,7.910606719674363e-09,0.0
115,0.11440577715805013,0.004587941638194672,1.3510682041999456e-05,0.0
120,0.12047692558222751,0.0037741607964692924,3.898085194631307e-09,0.0
125,0.12331822857376513,0.002076809696993248,9.872250572584562e-11,0.0
130,0.13584096568779208,0.0015555955413671385,9.219681373906496e-10,0.0
135,0.10070557556459737,0.002702440970201332,1.1730437166068697e-09,0.0
140,0.10365179094389922,0.0008021036217499689,3.147598381936234e-10,0.0
145,0.11078247641133887,0.001760959469832708,1.4266230419224257e-11,0.0
150,0.09637275552024416,0.0006070999517528653,3.10200742870137e-11,0.0
155,0.09380595346626334,0.0006802430860213149,2.0901156361219365e-11,0.0
160,0.09582771896309436,0.0006557118054424638,2.4026264311416413e-11,0.0
165,0.12331256386701096,0.0005874955688542205,1.0307010800403304e-12,0.0
170,0.0948305360267906,0.0008327835825433704,2.841649138218827e-13,0.0
175,0.08485187556733806,0.00013472547958108262,8.820721930646869e-15,0.0
180,0.08844542487585576,0.0002515496216261126,7.241962585169403e-13,0.0
185,0.07511006125269491,0.00041210533856163246,4.348743587456738e-15,0.0
190,0.08085870039122887,7.272090198233827e-05,1.8052226380405047e-15,0.0
195,0.06383765000574938,6.162876554111519e-05,8.293254971647457e-14,0.0
200,0.08308247038432107,8.013287370640665e-05,1.099120794378905e-16,0.0
205,0.07985277133581949,0.00034434973419386063,1.1990408665951691e-16,0.0
210,0.052096019113923454,8.749017155674665e-05,5.169198402654729e-14,0.0
215,0.0671248562340937,6.155374254221857e-05,2.4424906541753444e-17,0.0
220,0.05730735952804045,8.939056248268296e-06,5.329070518200751e-17,0.0
225,0.0758083391653739,3.5530556130057845e-05,1.3988810110276973e-16,0.0
230,0.04664173785401229,0.00012963175999157418,9.214851104388799e-17,0.0
235,0.0585491613274757,6.24075604353036e-05,0.0,0.0
240,0.06271209706371902,5.006456946271887e-05,0.0,0.0
245,0.07169348503697036,0.00015197908998799026,8.881784197001253e-18,0.0
250,0.05209908045779613,5.7723537287278636e-05,0.0,0.0
255,0.048766009774856504,1.3147262220971622e-05,3.1086244689504386e-17,0.0
260,0.06665565906959339,1.7819564703793756e-05,0.0,0.0
265,0.05948156085964925,1.0936052647375627e-05,0.0,0.0
270,0.0498299153591439,5.100006815819569e-05,0.0,0.0
275,0.05895342119032282,2.4552866523246397e-05,0.0,0.0
280,0.03967390351163787,1.8958622229094947e-05,0.0,0.0
285,0.025882418721777163,1.6508021909500402e-06,0.0,0.0
290,0.05786747256415129,2.5217442046299166e-06,0.0,0.0
295,0.03187955712985595,1.150801098623866e-05,1.1102230246251566e-18,0.0
300,0.045139320110641507,5.913403282125085e-06,0.0,0.0
305,0.04513078045315589,1.0945594924332003e-05,0.0,0.0
310,0.035854967975098115,9.593006074470888e-07,0.0,0.0
315,0.03804278476987793,2.4231401006713506e-06,0.0,0.0
320,0.03302033224020593,1.4435732830075932e-06,0.0,0.0
325,0.027734945985185173,1.919134300244485e-06,0.0,0.0
330,0.03488730727058566,8.387779485283797e-06,0.0,0.0
335,0.03560805473818843,4.1033091780495747e-07,0.0,0.0
340,0.033873857046203985,7.52533520609333e-09,0.0,0.0
345,0.03177652047355509,3.7747135610111117e-07,0.0,0.0
350,0.027418287945191362,1.8592216619595092e-07,0.0,0.0
355,0.030795189933009812,6.957630753534616e-08,0.0,0.0
360,0.02394114948184873,3.353666027994251e-08,0.0,0.0
365,0.03626122140121487,3.046025027986232e-08,0.0,0.0
370,0.026251065682634037,1.397600263965959e-06,0.0,0.0
375,0.033479438421411684,3.6216696229995905e-07,0.0,0.0
380,0.023876836521349896,5.903093607040333e-08,0.0,0.0
385,0.02183311362451063,1.0237751358888048e-07,0.0,0.0
390,0.025077453841472974,8.961665788675965e-08,0.0,0.0
395,0.02942584285974498,1.2918462856115199e-08,0.0,0.0
400,0.02410375659987947,1.7877189462112142e-09,0.0,0.0
405,0.014802509861969862,1.195343521676051e-07,0.0,0.0
410,0.014803251240719304,2.0213880000952144e-08,0.0,0.0
415,0.026949714591888774,2.895571556305043e-08,0.0,0.0
420,0.019912076559759087,2.2574175251866002e-07,0.0,0.0
425,0.015241999989662034,1.6720717088691829e-09,0.0,0.0
430,0.015773072693723574,3.931869096973628e-09,0.0,0.0
435,0.012109163544080362,5.0555007559127677e-08,0.0,0.0
440,0.020395030402688565,1.410711787719343e-08,0.0,0.0
445,0.01591225938757779,9.656616717368393e-10,0.0,0.0
450,0.025250445720535517,7.408782372042566e-09,0.0,0.0
455,0.015087914797530404,6.479051184449247e-10,0.0,0.0
460,0.023679328763774214,4.387916633263878e-08,0.0,0.0
465,0.015452212114156065,1.0568978912384175e-07,0.0,0.0
470,0.014506011900045555,6.480695388111357e-09,0.0,0.0
475,0.011655974404070658,1.1346795725231118e-08,0.0,0.0
480,0.019858458466098256,4.262696593482218e-09,0.0,0.0
485,0.008265574044813867,1.2773873170335292e-09,0.0,0.0
490,0.020170218280782016,3.7111235398068486e-08,0.0,0.0
495,0.008152810865268534,3.2441763686552604e-09,0.0,0.0
500,0.01496891214271484,7.661415923898574e-10,0.0,0.0
505,0.01577094410817359,6.189050494320724e-10,0.0,0.0
510,0.01341670194133906,7.658582417913174e-08,0.0,0.0
515,0.0073710839979086555,6.775226601973828e-11,0.0,0.0
520,0.011426116795109065,2.440363494615738e-09,0.0,0.0
525,0.006992341370510909,1.861694987059792e-10,0.0,0.0
530,0.008517558968598576,3.7969080102229214e-11,0.0,0.0
535,0.0091442518320673,3.747863730474421e-10,0.0,0.0
540,0.00752681415137717,2.352686001572124e-10,0.0,0.0
545,0.008317963891880768,1.975147601029903e-11,0.0,0.0
550,0.008607332495735621,2.2263768606478605e-12,0.0,0.0
555,0.008339273287541001,2.195357229339834e-12,0.0,0.0
560,0.011232741685978041,4.5873312037869597e-10,0.0,0.0
565,0.007570179495441147,5.71104514790477e-10,0.0,0.0
570,0.008422618193451692,4.841424927626292e-11,0.0,0.0
575,0.006694894789736093,4.240382489584249e-11,0.0,0.0
580,0.007853662759694685,1.3016744848659555e-09,0.0,0.0
585,0.007123531170258858,1.7801970486619466e-09,0.0,0.0
590,0.003306961245454717,9.637242115445588e-12,0.0,0.0
595,0.0063445477806858205,1.6999712748599904e-12,0.0,0.0
600,0.006153961992624701,1.3317391633904662e-11,0.0,0.0
605,0.008223081200862795,2.3067203702709093e-11,0.0,0.0
610,0.003126385152818695,5.319344964505035e-13,0.0,0.0
615,0.00800007959206123,1.1404199806719361e-12,0.0,0.0
620,0.005746467272577336,1.5392999985763822e-10,0.0,0.0
625,0.0053128244422717364,3.162248241039833e-14,0.0,0.0
630,0.006788643438290688,2.4356738848041458e-12,0.0,0.0
635,0.0011358863062378233,2.5265900482907e-13,0.0,0.0
640,0.005207879528134066,6.487144155187253e-13,0.0,0.0
645,0.002022223244131417,6.122646833972567e-13,0.0,0.0
650,0.003225278505482001,3.092306410934498e-12,0.0,0.0
655,0.004370749701404814,4.65754101952598e-13,0.0,0.0
660,0.002926250121114041,1.448851039143051e-12,0.0,0.0
665,0.004179400192819394,1.19464946601866e-09,0.0,0.0
670,0.007468972758835807,1.4237167000885619e-13,0.0,0.0
675,0.004178336330754552,1.2107692626273092e-12,0.0,0.0
680,0.003378730406536832,1.334043986389588e-14,0.0,0.0
685,0.00709757159055189,3.3763325468783024e-13,0.0,0.0
690,0.0040393664501459405,5.624833931960893e-14,0.0,0.0
695,0.0028185742267942994,1.2394418824612786e-13,0.0,0.0
700,0.0013047177503978313,1.7646994976416862e-14,0.0,0.0
705,0.0034009418341920594,1.0521583604372608e-14,0.0,0.0
710,0.0011750472608481578,2.4868918035991783e-12,0.0,0.0
715,0.003907785440920797,4.993783164763954e-15,0.0,0.0
720,0.00716673009366974,1.801891968966629e-15,0.0,0.0
725,0.0022295862298355195,7.498446308318308e-15,0.0,0.0
730,0.00435332989315188,6.1117777505614864e-15,0.0,0.0
735,0.005614679148886786,6.896705428971472e-15,0.0,0.0
740,0.009238423917492892,2.0560109170730813e-13,0.0,0.0
745,0.0019273155098210582,5.084821452783217e-15,0.0,0.0
750,0.004880377284893996,6.870948254800169e-14,0.0,0.0
755,0.0013134587235195294,1.1102230246251566e-17,0.0,0.0
760,0.002490101762417517,2.923217223838037e-15,0.0,0.0
765,0.0022766318333368317,9.525713551283843e-16,0.0,0.0
770,0.004104590749553426,1.1501910535116621e-15,0.0,0.0
775,0.0019140605973708546,1.1102230246251566e-18,0.0,0.0
780,0.003024492553111298,2.3647750424515833e-16,0.0,0.0
785,0.000750853853715009,1.6028289806513385e-14,0.0,0.0
790,0.0010161683695017354,2.5202062658991054e-16,0.0,0.0
795,0.0025658195792984373,1.2434497875801754e-16,0.0,0.0
800,0.002417244991982378,3.8746783559417966e-16,0.0,0.0
805,0.0008657240887141205,6.846745392863341e-14,0.0,0.0
810,0.007533312148685308,3.913869228711064e-14,0.0,0.0
815,0.004116735675633951,3.8857805861880476e-17,0.0,0.0
820,0.004116115783339961,9.909850717804148e-15,0.0,0.0
825,0.0014850359752766695,0.0,0.0,0.0
830,0.0038258424781705937,4.773959005888173e-17,0.0,0.0
835,0.001463310093334731,8.82960371484387e-15,0.0,0.0
840,0.0007843413326929405,4.1189274213593307e-16,0.0,0.0
845,0.0021781126463960663,3.1596947280831956e-15,0.0,0.0
850,0.0007726340503524931,8.881784197001253e-18,0.0,0.0
855,0.0012604253963549006,1.6209256159527285e-16,0.0,0.0
860,0.0013041052835515066,1.1990408665951691e-16,0.0,0.0
865,0.00035062819938165845,9.992007221626408e-18,0.0,0.0
870,0.000804740359098427,8.881784197001253e-18,0.0,0.0
875,0.0005413322456665715,3.663735981263017e-17,0.0,0.0
880,0.002017337131995719,2.220446049250313e-18,0.0,0.0
885,0.0019762024426010273,4.4408920985006264e-17,0.0,0.0
890,0.0057672114385801145,1.1102230246251566e-18,0.0,0.0
895,0.001126426320767331,1.4137579995576744e-14,0.0,0.0
900,0.0005920293481860206,2.4424906541753444e-17,0.0,0.0
905,0.00041328179514257157,8.881784197001253e-18,0.0,0.0
910,0.000732956806567877,0.0,0.0,0.0
915,0.0007493879878993681,1.6653345369377347e-17,0.0,0.0
920,0.0021831633764190983,1.2212453270876722e-17,0.0,0.0
925,0.0010204694323240992,0.0,0.0,0.0
930,0.0019424021521662804,1.1102230246251566e-18,0.0,0.0
935,0.0005576988769757507,1.1102230246251566e-18,0.0,0.0
940,0.0016056799525001964,0.0,0.0,0.0
945,0.0006719117261664831,1.3988810110276973e-16,0.0,0.0
950,0.001635718049488687,2.220446049250313e-18,0.0,0.0
955,0.0015036249464629291,0.0,0.0,0.0
960,0.0007660420455463369,0.0,0.0,0.0
965,0.0013056162358442646,2.6734170432973768e-15,0.0,0.0
970,0.0008013615020614562,0.0,0.0,0.0
975,0.00018307227352560852,0.0,0.0,0.0
980,0.00016878189491429052,0.0,0.0,0.0
985,0.0006946962270007029,1.2212453270876722e-17,0.0,0.0
990,0.00022591907155369628,0.0,0.0,0.0
995,0.0009005502757406902,0.0,0.0,0.0
1000,0.0004702009309248101,0.0,0.0,0.0
1005,0.0015358230968496966,0.0,0.0,0.0
1010,0.000336166884093565,0.0,0.0,0.0
1015,0.000795818300886999,2.220446049250313e-18,0.0,0.0
1020,0.0011925211774605603,0.0,0.0,0.0
1025,0.0005555462965356017,9.992007221626408e-18,0.0,0.0
1030,0.0006374109267678707,1.1102230246251566e-18,0.0,0.0
1035,0.00037064003421723,0.0,0.0,0.0
1040,0.0002562870134239181,0.0,0.0,0.0
1045,0.00022431385956774185,0.0,0.0,0.0
1050,0.0003080771386695702,0.0,0.0,0.0
1055,0.00028040070476708647,1.8873791418627663e-17,0.0,0.0
1060,0.0004883633446104207,0.0,0.0,0.0
1065,0.0002663337108125452,0.0,0.0,0.0
1070,0.000407845356306199,0.0,0.0,0.0
1075,0.00020737823767564835,0.0,0.0,0.0
1080,0.00019171366123517662,0.0,0.0,0.0
1085,0.00032960569748468504,0.0,0.0,0.0
1090,0.00016003895134032885,0.0,0.0,0.0
1095,0.001402873019363341,0.0,0.0,0.0
1100,0.0002584309345163838,0.0,0.0,0.0
1105,0.0007343127077191591,0.0,0.0,0.0
1110,0.0005415066820007686,0.0,0.0,0.0
1115,0.00014462498057022155,0.0,0.0,0.0
1120,0.0005562575196941488,0.0,0.0,0.0
1125,0.00013124765176328212,0.0,0.0,0.0
1130,0.0013830803787306901,0.0,0.0,0.0
1135,0.0006368297686137125,0.0,0.0,0.0
1140,0.0005762851994216944,0.0,0.0,0.0
1145,0.00021766506437973955,0.0,0.0,0.0
1150,0.00023698046067467394,0.0,0.0,0.0
1155,0.0003210606176267017,0.0,0.0,0.0
1160,0.00037269832341500385,0.0,0.0,0.0
1165,0.00011039785086341736,0.0,0.0,0.0
1170,0.000832366936933211,0.0,0.0,0.0
1175,0.00016039869012715924,0.0,0.0,0.0
1180,0.0001448501311449102,0.0,0.0,0.0
1185,0.0001204989337538842,0.0,0.0,0.0
1190,7.558748658314185e-05,0.0,0.0,0.0
1195,4.687867671890667e-05,0.0,0.0,0.0
1200,0.00021500283140809206,0.0,0.0,0.0
1205,0.000155751098393081,0.0,0.0,0.0
1210,9.005715776725597e-05,0.0,0.0,0.0
1215,0.00040148951602570816,0.0,0.0,0.0
1220,9.52687932931795e-05,0.0,0.0,0.0
1225,0.00020421251407764629,0.0,0.0,0.0
1230,8.867036145456587e-05,0.0,0.0,0.0
1235,0.00020351167520865298,0.0,0.0,0.0
1240,7.419910382696182e-05,0.0,0.0,0.0
1245,0.00012478243012966516,0.0,0.0,0.0
1250,5.220029465769493e-05,0.0,0.0,0.0
1255,0.0002831106261041916,0.0,0.0,0.0
1260,0.00042276114179893074,0.0,0.0,0.0
1265,8.064758646227909e-05,0.0,0.0,0.0
1270,0.00010283409064734683,0.0,0.0,0.0
1275,4.639911356843829e-05,0.0,0.0,0.0
1280,0.00016067776883310514,0.0,0.0,0.0
1285,7.93729783346686e-05,0.0,0.0,0.0
1290,0.00010127357906084211,0.0,0.0,0.0
1295,2.581991228317371e-05,0.0,0.0,0.0
1300,7.441774705999049e-05,0.0,0.0,0.0
1305,1.1104097184099216e-05,0.0,0.0,0.0
1310,0.00014801112363942547,0.0,0.0,0.0
1315,5.2467186503638573e-05,0.0,0.0,0.0
