,0.2,0.5,1.0,2.0
1320,0.0001435621196308412,0.0,0.0,0.0
1325,0.00031619547203295517,0.0,0.0,0.0
1330,0.000370316497462283,0.0,0.0,0.0
1335,4.850491633814236e-05,0.0,0.0,0.0
1340,1.9648476673321812e-05,0.0,0.0,0.0
1345,2.346367131660032e-05,0.0,0.0,0.0
1350,1.869928376456942e-05,0.0,0.0,0.0
1355,0.0003482925691664762,0.0,0.0,0.0
1360,7.793445681482325e-05,0.0,0.0,0.0
1365,2.3224968665777056e-05,0.0,0.0,0.0
1370,3.075137297365527e-05,0.0,0.0,0.0
1375,2.6288124835721628e-05,0.0,0.0,0.0
1380,0.00037095213493048564,0.0,0.0,0.0
1385,8.292557023908963e-06,0.0,0.0,0.0
1390,3.599435287243491e-05,0.0,0.0,0.0
1395,9.196822856720743e-06,0.0,0.0,0.0
1400,2.520565409918074e-05,0.0,0.0,0.0
1405,4.034511592957202e-05,0.0,0.0,0.0
1410,0.00019553834806354642,0.0,0.0,0.0
1415,2.9061918897188566e-05,0.0,0.0,0.0
1420,0.00013962107922563916,0.0,0.0,0.0
1425,3.743750405586388e-05,0.0,0.0,0.0
1430,2.2006457406701375e-05,0.0,0.0,0.0
1435,6.299954322527501e-05,0.0,0.0,0.0
1440,0.0001613378098124274,0.0,0.0,0.0
1445,4.062331497436289e-05,0.0,0.0,0.0
1450,1.7002026385687374e-05,0.0,0.0,0.0
1455,5.4160642900979994e-05,0.0,0.0,0.0
1460,0.00018264708063307712,0.0,0.0,0.0
1465,8.397827052926577e-05,0.0,0.0,0.0
1470,2.4859044216172245e-05,0.0,0.0,0.0
1475,3.143643205797742e-05,0.0,0.0,0.0
1480,1.822743937572535e-05,0.0,0.0,0.0
1485,9.548692074294762e-05,0.0,0.0,0.0
1490,0.00010087967068583947,0.0,0.0,0.0
1495,5.204413899924099e-06,0.0,0.0,0.0
1500,1.6540881006202877e-05,0.0,0.0,0.0
1505,3.689516462743736e-05,0.0,0.0,0.0
1510,1.587518275458444e-05,0.0,0.0,0.0
1515,0.0001226420973604858,0.0,0.0,0.0
1520,2.8889833051415346e-06,0.0,0.0,0.0
1525,3.2789411383371547e-06,0.0,0.0,0.0
1530,7.08947921451486e-06,0.0,0.0,0.0
1535,0.00012582685541744797,0.0,0.0,0.0
1540,9.677539629103226e-05,0.0,0.0,0.0
1545,1.3189067637282558e-05,0.0,0.0,0.0
1550,5.153579848273804e-06,0.0,0.0,0.0
1555,1.9931994917754546e-06,0.0,0.0,0.0
1560,8.917269900055924e-05,0.0,0.0,0.0
1565,2.3023766368697184e-05,0.0,0.0,0.0
1570,5.4455877651216066e-05,0.0,0.0,0.0
1575,1.4975985253851132e-06,0.0,0.0,0.0
1580,4.154049582853925e-05,0.0,0.0,0.0
1585,6.828234236263775e-05,0.0,0.0,0.0
1590,9.088287429332986e-06,0.0,0.0,0.0
1595,2.1995008738529e-05,0.0,0.0,0.0
1600,2.3225793311176802e-05,0.0,0.0,0.0
1605,6.53347553647654e-06,0.0,0.0,0.0
1610,2.7117213769056737e-06,0.0,0.0,0.0
1615,4.6545598581171355e-06,0.0,0.0,0.0
1620,6.916001160101049e-06,0.0,0.0,0.0
1625,9.1118400332868e-06,0.0,0.0,0.0
1630,5.005680728671358e-06,0.0,0.0,0.0
1635,1.4878974992632576e-05,0.0,0.0,0.0
1640,8.726408573936916e-06,0.0,0.0,0.0
1645,7.20104301154878e-06,0.0,0.0,0.0
1650,2.0075170211644177e-05,0.0,0.0,0.0
1655,5.652112964869116e-05,0.0,0.0,0.0
1660,4.8800179125874085e-06,0.0,0.0,0.0
1665,5.756725343384339e-06,0.0,0.0,0.0
1670,1.074396987251758e-06,0.0,0.0,0.0
1675,1.3395938070659419e-06,0.0,0.0,0.0
1680,4.3624609659287385e-06,0.0,0.0,0.0
1685,2.784069930246158e-05,0.0,0.0,0.0
1690,4.413365366713329e-06,0.0,0.0,0.0
1695,1.050767686164411e-05,0.0,0.0,0.0
1700,1.3557567552388017e-05,0.0,0.0,0.0
1705,6.131190875806158e-05,0.0,0.0,0.0
1710,1.0487556624220184e-05,0.0,0.0,0.0
1715,1.1420167239395429e-05,0.0,0.0,0.0
1720,5.746704210294329e-06,0.0,0.0,0.0
1725,7.322731514453174e-05,0.0,0.0,0.0
1730,1.1017261489686403e-05,0.0,0.0,0.0
1735,2.9127506675301617e-05,0.0,0.0,0.0
1740,6.054437276225011e-06,0.0,0.0,0.0
1745,2.7222639777291224e-06,0.0,0.0,0.0
1750,3.6848806197246064e-05,0.0,0.0,0.0
1755,1.2730082355167926e-05,0.0,0.0,0.0
1760,3.486418119692303e-05,0.0,0.0,0.0
1765,2.7469115828283597e-05,0.0,0.0,0.0
1770,1.3215560900448065e-05,0.0,0.0,0.0
1775,2.6414576287814295e-06,0.0,0.0,0.0
1780,9.389376622576107e-06,0.0,0.0,0.0
1785,9.26584302006761e-06,0.0,0.0,0.0
1790,1.7338111576603587e-05,0.0,0.0,0.0
1795,6.137184341259761e-05,0.0,0.0,0.0
1800,7.296884969005824e-06,0.0,0.0,0.0
1805,1.5585245704852202e-06,0.0,0.0,0.0
1810,9.294034253718442e-06,0.0,0.0,0.0
1815,1.1732088356275483e-06,0.0,0.0,0.0
1820,9.889614351998866e-07,0.0,0.0,0.0
1825,1.2404979751271527e-05,0.0,0.0,0.0
1830,1.5839261942374171e-06,0.0,0.0,0.0
1835,2.910731599493621e-06,0.0,0.0,0.0
1840,9.446452408257144e-07,0.0,0.0,0.0
1845,3.2210658082121314e-06,0.0,0.0,0.0
1850,1.5932312149846694e-06,0.0,0.0,0.0
1855,4.167188081009132e-05,0.0,0.0,0.0
1860,2.413655156721095e-06,0.0,0.0,0.0
1865,4.47266069225738e-06,0.0,0.0,0.0
1870,9.504109089786272e-06,0.0,0.0,0.0
1875,3.9691927349538855e-06,0.0,0.0,0.0
1880,3.78009792487477e-06,0.0,0.0,0.0
1885,4.0115008872732e-06,0.0,0.0,0.0
1890,1.3493351260518427e-06,0.0,0.0,0.0
1895,1.5017124610148259e-05,0.0,0.0,0.0
1900,2.492116972377945e-06,0.0,0.0,0.0
1905,3.2273404521276916e-07,0.0,0.0,0.0
1910,2.048206786136042e-06,0.0,0.0,0.0
1915,6.212132958177685e-06,0.0,0.0,0.0
1920,3.904607525434534e-06,0.0,0.0,0.0
1925,7.925293595278937e-08,0.0,0.0,0.0
1930,9.298308175015314e-06,0.0,0.0,0.0
1935,6.926084931757615e-07,0.0,0.0,0.0
1940,2.9046406075383667e-06,0.0,0.0,0.0
1945,8.571338120944017e-07,0.0,0.0,0.0
1950,1.2731963617507169e-07,0.0,0.0,0.0
1955,8.56289717253711e-07,0.0,0.0,0.0
1960,5.945437959276046e-07,0.0,0.0,0.0
1965,7.77099936600134e-06,0.0,0.0,0.0
1970,9.837122818778797e-07,0.0,0.0,0.0
1975,2.381526937007994e-05,0.0,0.0,0.0
1980,5.299020668703136e-07,0.0,0.0,0.0
1985,4.6603262979116875e-07,0.0,0.0,0.0
1990,2.642687986376124e-07,0.0,0.0,0.0
1995,1.458053384275626e-06,0.0,0.0,0.0
2000,1.1659176261524796e-06,0.0,0.0,0.0
2005,2.250627686106732e-07,0.0,0.0,0.0
2010,3.365517637632376e-07,0.0,0.0,0.0
2015,3.5416392088249983e-06,0.0,0.0,0.0
2020,3.946765620965742e-07,0.0,0.0,0.0
2025,7.163281040223346e-08,0.0,0.0,0.0
2030,2.032495919660482e-06,0.0,0.0,0.0
2035,1.0315032054064587e-07,0.0,0.0,0.0
2040,1.158654288394123e-05,0.0,0.0,0.0
2045,3.967439457497335e-07,0.0,0.0,0.0
2050,1.0837607382541137e-06,0.0,0.0,0.0
2055,1.1286424492924496e-05,0.0,0.0,0.0
2060,1.93272086375873e-06,0.0,0.0,0.0
2065,4.943122674853084e-06,0.0,0.0,0.0
2070,8.868754063462436e-07,0.0,0.0,0.0
2075,1.4003582805777182e-06,0.0,0.0,0.0
2080,2.2363927436153118e-07,0.0,0.0,0.0
2085,5.614560208511143e-07,0.0,0.0,0.0
2090,7.793979231773829e-07,0.0,0.0,0.0
2095,9.912320038552025e-08,0.0,0.0,0.0
2100,2.1559115248148686e-07,0.0,0.0,0.0
2105,5.513056577033382e-08,0.0,0.0,0.0
2110,8.476484981734256e-07,0.0,0.0,0.0
2115,8.519365345083241e-07,0.0,0.0,0.0
2120,1.0310217975040281e-07,0.0,0.0,0.0
2125,9.890313729377098e-07,0.0,0.0,0.0
2130,6.8958875230551445e-06,0.0,0.0,0.0
2135,1.3874274288339095e-06,0.0,0.0,0.0
2140,2.625350644724911e-07,0.0,0.0,0.0
2145,8.289597543176264e-08,0.0,0.0,0.0
2150,4.5341418508870745e-07,0.0,0.0,0.0
2155,1.6474837680857667e-07,0.0,0.0,0.0
2160,4.082003528071976e-07,0.0,0.0,0.0
2165,2.7485443995223233e-07,0.0,0.0,0.0
2170,8.437279533790587e-07,0.0,0.0,0.0
2175,3.234850048161597e-08,0.0,0.0,0.0
2180,2.3406383203417036e-07,0.0,0.0,0.0
2185,8.556540185833406e-08,0.0,0.0,0.0
2190,8.078823575219385e-07,0.0,0.0,0.0
2195,7.620659964957533e-08,0.0,0.0,0.0
2200,1.6833576729446963e-06,0.0,0.0,0.0
2205,2.774024096297012e-07,0.0,0.0,0.0
2210,1.3569054159168204e-08,0.0,0.0,0.0
2215,3.4631303975518614e-07,0.0,0.0,0.0
2220,5.979849562631756e-08,0.0,0.0,0.0
2225,4.230253850512344e-07,0.0,0.0,0.0
2230,3.09867510281947e-07,0.0,0.0,0.0
2235,2.024573965864196e-07,0.0,0.0,0.0
2240,4.3574217438613337e-07,0.0,0.0,0.0
2245,2.187303110068317e-07,0.0,0.0,0.0
2250,7.135697284166298e-08,0.0,0.0,0.0
2255,4.486943168457991e-08,0.0,0.0,0.0
2260,2.0407636121988482e-07,0.0,0.0,0.0
2265,9.016922676075013e-08,0.0,0.0,0.0
2270,1.8251915791156481e-06,0.0,0.0,0.0
2275,4.382334442347702e-06,0.0,0.0,0.0
2280,1.0472210971612661e-07,0.0,0.0,0.0
2285,3.923677190709185e-08,0.0,0.0,0.0
2290,3.138816745718032e-07,0.0,0.0,0.0
2295,9.829358779134267e-09,0.0,0.0,0.0
2300,4.3420829395346414e-07,0.0,0.0,0.0
2305,8.048811708527559e-07,0.0,0.0,0.0
2310,7.566488587018583e-08,0.0,0.0,0.0
2315,3.775609091483112e-08,0.0,0.0,0.0
2320,1.2988942102110102e-07,0.0,0.0,0.0
2325,4.5660540176184484e-07,0.0,0.0,0.0
2330,8.73872828888178e-08,0.0,0.0,0.0
2335,3.275909192013149e-07,0.0,0.0,0.0
2340,5.433939604393423e-08,0.0,0.0,0.0
2345,1.3824946112794834e-07,0.0,0.0,0.0
2350,4.087650088413497e-09,0.0,0.0,0.0
2355,1.0587234971715099e-07,0.0,0.0,0.0
2360,4.156140087352433e-07,0.0,0.0,0.0
2365,6.341864303038847e-08,0.0,0.0,0.0
2370,1.0460929100641891e-06,0.0,0.0,0.0
2375,7.991897959691574e-07,0.0,0.0,0.0
2380,9.005308533294176e-07,0.0,0.0,0.0
2385,2.5580977536243667e-08,0.0,0.0,0.0
2390,2.4914928746788688e-08,0.0,0.0,0.0
2395,2.009369468369826e-08,0.0,0.0,0.0
2400,2.9490822350819456e-08,0.0,0.0,0.0
2405,2.6992506961809326e-08,0.0,0.0,0.0
2410,2.1387315855214694e-07,0.0,0.0,0.0
2415,4.791994248520837e-08,0.0,0.0,0.0
2420,1.8320896855161806e-08,0.0,0.0,0.0
2425,1.3045192999716627e-07,0.0,0.0,0.0
2430,5.4505065127941066e-08,0.0,0.0,0.0
2435,3.3845727653858403e-09,0.0,0.0,0.0
2440,2.8090735688657275e-07,0.0,0.0,0.0
2445,2.3937979598542825e-08,0.0,0.0,0.0
2450,1.5262293809770177e-07,0.0,0.0,0.0
2455,2.9841180420819844e-07,0.0,0.0,0.0
2460,1.2995102945945191e-08,0.0,0.0,0.0
2465,5.309280026621899e-08,0.0,0.0,0.0
2470,4.353695301717586e-07,0.0,0.0,0.0
2475,2.866963213610241e-08,0.0,0.0,0.0
2480,8.622702419636142e-08,0.0,0.0,0.0
2485,1.4199454236862863e-08,0.0,0.0,0.0
2490,4.159968400085923e-08,0.0,0.0,0.0
2495,9.785687341667958e-08,0.0,0.0,0.0
2500,4.492733966632301e-08,0.0,0.0,0.0
2505,7.445568969699501e-08,0.0,0.0,0.0
2510,6.337479184326256e-08,0.0,0.0,0.0
2515,2.075668317669255e-08,0.0,0.0,0.0
2520,3.6950361770315966e-09,0.0,0.0,0.0
2525,6.482957513043175e-09,0.0,0.0,0.0
2530,7.955181248076038e-08,0.0,0.0,0.0
2535,3.644345346831557e-08,0.0,0.0,0.0
2540,4.154803391887007e-08,0.0,0.0,0.0
2545,6.717990866933476e-09,0.0,0.0,0.0
2550,5.14951764452043e-09,0.0,0.0,0.0
2555,2.095059624229734e-08,0.0,0.0,0.0
2560,4.309236710797748e-09,0.0,0.0,0.0
2565,1.1854750592288355e-09,0.0,0.0,0.0
2570,1.0281262805111879e-07,0.0,0.0,0.0
2575,1.667104934099939e-09,0.0,0.0,0.0
2580,9.01452263946112e-09,0.0,0.0,0.0
2585,3.617780278686311e-09,0.0,0.0,0.0
2590,2.4314487033771926e-08,0.0,0.0,0.0
2595,2.8002459666609525e-08,0.0,0.0,0.0
2600,9.815353564368579e-09,0.0,0.0,0.0
2605,1.1129936965392772e-08,0.0,0.0,0.0
2610,3.256789220607015e-07,0.0,0.0,0.0
2615,3.3992814287842064e-08,0.0,0.0,0.0
2620,6.105013041546314e-08,0.0,0.0,0.0
2625,4.538185497393599e-08,0.0,0.0,0.0
2630,2.2747465189265624e-09,0.0,0.0,0.0
2635,2.530509599640851e-09,0.0,0.0,0.0
2640,4.8140589109513246e-08,0.0,0.0,0.0
2645,2.7439305516629985e-09,0.0,0.0,0.0
2650,2.946141012261094e-09,0.0,0.0,0.0
2655,1.0565804675621848e-10,0.0,0.0,0.0
2660,2.3130975557172915e-09,0.0,0.0,0.0
2665,2.194120628296048e-08,0.0,0.0,0.0
2670,1.1427711996692125e-08,0.0,0.0,0.0
2675,1.6722876856056778e-07,0.0,0.0,0.0
2680,3.202271818825153e-09,0.0,0.0,0.0
2685,4.159252803281888e-09,0.0,0.0,0.0
2690,4.603588231733014e-09,0.0,0.0,0.0
2695,2.779929519913793e-09,0.0,0.0,0.0
2700,1.202864973226525e-07,0.0,0.0,0.0
2705,3.6963376937038107e-09,0.0,0.0,0.0
2710,6.167572534909738e-09,0.0,0.0,0.0
2715,3.071773152951707e-08,0.0,0.0,0.0
2720,8.382131284845329e-08,0.0,0.0,0.0
2725,1.7506916000220585e-08,0.0,0.0,0.0
2730,4.176423454849143e-09,0.0,0.0,0.0
2735,1.5945101938807937e-09,0.0,0.0,0.0
2740,2.4374684093331212e-09,0.0,0.0,0.0
2745,5.650106094101659e-10,0.0,0.0,0.0
2750,7.725996342689001e-10,0.0,0.0,0.0
2755,2.3384214675736816e-09,0.0,0.0,0.0
2760,9.00793256652932e-09,0.0,0.0,0.0
2765,8.570150689113376e-10,0.0,0.0,0.0
2770,5.788261958628027e-10,0.0,0.0,0.0
2775,2.2549194755860924e-09,0.0,0.0,0.0
2780,5.433370486862543e-10,0.0,0.0,0.0
2785,1.9614695800918014e-09,0.0,0.0,0.0
2790,1.473355455416936e-09,0.0,0.0,0.0
2795,6.250444450905946e-10,0.0,0.0,0.0
2800,1.9156032736722394e-08,0.0,0.0,0.0
2805,1.432071746743091e-09,0.0,0.0,0.0
2810,7.836447790676715e-10,0.0,0.0,0.0
2815,1.3375681051641663e-09,0.0,0.0,0.0
2820,1.2989903375171252e-10,0.0,0.0,0.0
2825,2.7279151360026787e-09,0.0,0.0,0.0
2830,2.5107004453239767e-09,0.0,0.0,0.0
2835,3.2861469101419516e-10,0.0,0.0,0.0
2840,1.4898202874480404e-07,0.0,0.0,0.0
2845,3.0931955696811284e-09,0.0,0.0,0.0
2850,1.661064243929644e-09,0.0,0.0,0.0
2855,4.4274443307790177e-07,0.0,0.0,0.0
2860,5.2953268572242255e-08,0.0,0.0,0.0
2865,9.46596806605804e-09,0.0,0.0,0.0
2870,1.4008072368731916e-10,0.0,0.0,0.0
2875,7.333398296394123e-09,0.0,0.0,0.0
2880,1.170412866069448e-08,0.0,0.0,0.0
2885,1.37811296363477e-08,0.0,0.0,0.0
2890,8.600607218633983e-09,0.0,0.0,0.0
2895,1.2223540257760845e-09,0.0,0.0,0.0
2900,5.62636934819949e-10,0.0,0.0,0.0
2905,2.5506016498866303e-09,0.0,0.0,0.0
2910,6.1032318621201394e-09,0.0,0.0,0.0
2915,3.399842229967476e-10,0.0,0.0,0.0
2920,3.8407286573338696e-10,0.0,0.0,0.0
2925,2.2757040796239636e-09,0.0,0.0,0.0
2930,1.8177431626575923e-09,0.0,0.0,0.0
2935,1.014160628809435e-09,0.0,0.0,0.0
2940,1.4217572730235163e-09,0.0,0.0,0.0
2945,5.644439531593548e-07,0.0,0.0,0.0
2950,5.742036663924921e-09,0.0,0.0,0.0
2955,1.5397489453228274e-07,0.0,0.0,0.0
2960,2.7149587211727776e-08,0.0,0.0,0.0
2965,1.1322939763580565e-09,0.0,0.0,0.0
2970,6.01875149719433e-11,0.0,0.0,0.0
2975,2.69846013978281e-09,0.0,0.0,0.0
2980,3.739879169684101e-09,0.0,0.0,0.0
2985,4.774340012225764e-10,0.0,0.0,0.0
2990,2.840128424663746e-09,0.0,0.0,0.0
2995,5.511477563224787e-10,0.0,0.0,0.0
3000,1.0381532666858817e-09,0.0,0.0,0.0
3005,4.990357682643776e-11,0.0,0.0,0.0
3010,1.2621780365318358e-09,0.0,0.0,0.0
3015,4.666605912806432e-10,0.0,0.0,0.0
3020,7.81812279360139e-10,0.0,0.0,0.0
3025,8.957776853613098e-11,0.0,0.0,0.0
3030,1.7987431544241872e-11,0.0,0.0,0.0
3035,6.775083927212932e-10,0.0,0.0,0.0
3040,4.043918355733922e-10,0.0,0.0,0.0
3045,1.971631272468244e-08,0.0,0.0,0.0
3050,3.179472058967292e-09,0.0,0.0,0.0
3055,3.214789426442266e-07,0.0,0.0,0.0
3060,2.5851586649139335e-10,0.0,0.0,0.0
3065,5.946292569447565e-11,0.0,0.0,0.0
3070,1.1262232312292397e-08,0.0,0.0,0.0
3075,5.874111373982416e-09,0.0,0.0,0.0
3080,1.1366543517521422e-09,0.0,0.0,0.0
3085,1.1837889779542366e-10,0.0,0.0,0.0
3090,3.61793933700838e-10,0.0,0.0,0.0
3095,3.8798098400683043e-10,0.0,0.0,0.0
3100,2.377593510960452e-10,0.0,0.0,0.0
3105,1.7031230870045988e-11,0.0,0.0,0.0
3110,5.687944004684198e-11,0.0,0.0,0.0
3115,1.0484909618302396e-09,0.0,0.0,0.0
3120,4.503935391309e-10,0.0,0.0,0.0
3125,7.3654993459904004e-09,0.0,0.0,0.0
3130,1.6711218520093496e-10,0.0,0.0,0.0
3135,2.0112629339763543e-11,0.0,0.0,0.0
3140,2.7677293790162596e-12,0.0,0.0,0.0
3145,1.916522975875523e-09,0.0,0.0,0.0
3150,4.975418488317729e-09,0.0,0.0,0.0
3155,8.186457733927455e-11,0.0,0.0,0.0
